Include,posted_iso,Author,Headline,Summary,Tags,post_url
Y,4mo,Ketan Joshi,Reflections on the Iberian Blackout: A Call for Data-Driven Analysis Over Blame,"The post reflects on the Iberian Blackout of April 28th, noting a lack of factual data, but detailing two initial generation trips and a 15GW loss of generation, leading to a cascaded blackout across Spain and Portugal. The author argues that grid balancing systems failed, and it's critical to understand the likelihood of recurrence and improve black start systems. It explicitly states that renewables were not the cause, highlighting that networks should withstand multiple generator losses and that low inertia in high renewable grids can be managed with modern infrastructure like batteries. The core message is that 'the blame game is a waste of time' and emphasizes the need for facts, data analysis, and data-driven conclusions to adjust behaviors and system designs.","Science, Policies and Measures, Impacts",https://www.linkedin.com/posts/ketanjoshi1_there-is-still-so-little-factual-information-ugcPost-7323800643674996737-SNp8
Y,3mo,Frederic Hache,Debating Biodiversity Credits: Political Realism vs. Effective Conservation,"Frederic Hache recounts a discussion with an economist who supports biodiversity credits as the only politically realistic option, rejecting environmental legislation and redirecting harmful subsidies as 'maximalist demands'. The economist also opposed biodiversity offsetting but believed it was inevitable and should be improved, yet did not address Hache's points on the ineffectiveness and lack of environmental integrity of biodiversity markets and offsetting. Hache counters this view, arguing that radical change is necessary due to ecological crises, a majority of citizens are willing to change their lives for ecological crises, and historical achievements were once deemed 'politically unrealistic'. He suggests that support for biodiversity markets is politically motivated rather than fact-based.","Biodiversity, Economics, Policies and Measures, Impacts",https://www.linkedin.com/posts/frederic-hache-3b4120a_biodiversity-activity-7328071278454620161-45gV
Y,3mo,Lisa Sachs,Voluntary Carbon Markets: Conceptually Flawed and an Inefficient Distraction,"Lisa Sachs discusses Climate Farmers' decision to withdraw from carbon markets, agreeing that the voluntary carbon market (VCM) model is conceptually flawed. She argues that most carbon credits are purchased as offsets, creating a fiction that emissions in one place can be 'neutralized' by carbon-only removals elsewhere, ignoring localized harms and the true meaning of 'net zero'. Sachs highlights that many credits lack additionality or permanence, exaggerate impact, and divert financial and political capital from needed strategic financing frameworks. She concludes that VCMs are an inefficient, costly distraction, especially since countries often turn to them due to a failure in international community to mobilize proper financing for developing economies and ecosystem protection.","Carbon Accounting, Offsets, Economics, Policies and Measures, Impacts, Risk Disclosure",https://www.linkedin.com/posts/lisa-sachs_carbonmarkets-activity-7332099747123519488-R28s/
Y,3mo,Linda Kalcher,EU's 2040 Climate Goal and International Cooperation for COP30,"Linda Kalcher highlights the importance of the EU agreeing on a 90% climate target for 2040 and a 2035 plan before mid-July to encourage China's NDC submission for the EU-China summit. She stresses international cooperation, especially given the US retreat from multilateralism, and calls for strong safeguards for Article 6 projects, with the EU setting a 'gold standard' for emissions reduction and project quality. The European Commission can assess and include specifics on Article 6 credits in its 2040 policy framework. However, a commenter, Delia Villagrasa, argues that the EU should achieve its reductions domestically without external credits, citing concerns about fraud, permanence, and questionable credits in voluntary markets, and noting the EU's scientific advisory body recommends domestic targets.","Policies and Measures, Carbon Accounting, Economics, Science",https://www.linkedin.com/posts/linda-kalcher-210867b0_climate-china-cop30-activity-7331315696158580737-d6lK/
Y,3mo,Ingmar Rentzhog,Climate Warning to Brazil: Oil Expansion Contradicts COP30 Promises,"Ingmar Rentzhog issues a 'Climate Warning' to Brazil, exposing its massive oil expansion plan, which directly contradicts scientific advice and COP30 promises. Brazil's administration approved offshore oil drilling near the Amazon River, potentially releasing 2.35 billion tons of CO?, and backed a bill weakening environmental impact assessments. These actions undermine Brazil's climate commitments despite President Lula's previous emotional plea at COP28. Rentzhog emphasizes that while development is a right, expanding oil drilling and dismantling science-based regulation are acts of 'destruction,' not 'development,' calling for leaders to listen to science.","Policies and Measures, Impacts, Business Impacts, Risk Disclosure",No matching URL found in provided list.
Y,3mo,Mari Luomi,Harmonized Standards for CO? Storage Critical for Carbon Market Trust,"Mari Luomi emphasizes that carbon markets require trust, and geological CO? storage necessitates harmonized standards, particularly as it becomes central to climate strategies like CCS, DACCS, and BECCS. She warns that weak or fragmented national regulations, especially in emerging economies, could lead to a 'race to the bottom' and undermine the environmental integrity and credibility of carbon markets under Article 6. International standards lack specificity and enforceability, and the finalized Article 6 rulebook alone won't achieve the necessary regulatory harmonization. Luomi and Wolfgang Heidug propose an international regulatory club to align standards, manage long-term risks, and boost investor confidence, unlock climate finance for emerging economies, and accelerate storage deployment.","Carbon Accounting, Carbon Capture, Policies and Measures, Economics, Risk Disclosure",https://www.linkedin.com/posts/dr-mari-luomi_netzero-carbonmarkets-ccs-activity-7330536738936786944-gysf
Y,3mo,Will Alpine,AI's Electricity Demand Overstated and its Hidden Climate Impacts: Insights from Amory Lovins,"Will Alpine highlights Amory Lovins' paper, 'Artificial Intelligence Meets Natural Stupidity,' which challenges the narrative of runaway AI energy demand and exposes blind spots in AI's climate, energy, and financial impacts. Key takeaways include the overstatement of AI's electricity demand, the financial risk of overbuilding, and the recommendation to pair data centers with scalable renewables like solar, rather than fossil fuels. The paper also warns that AI is accelerating fossil fuel extraction, with these 'enabled impacts' potentially outweighing any energy-saving benefits and repeating historical failures leading to unneeded power plants and soaring consumer costs.","Energy Transition, Impacts, Economics, Science, New Reports",https://www.linkedin.com/posts/willalpine_ai-energypolicy-climaterisk-activity-7330983047665709058-QC1M
Y,3mo,Charles Cozette,Reliability of Early Warning Signals for Climate Tipping Points Requires Rigorous Testing,"Charles Cozette discusses research indicating that statistical early warning signals for climate tipping points need rigorous testing to prevent false alarms. The ambiguity arises because identical statistical changes can occur in systems approaching irreversible tipping points and those undergoing smooth, reversible transitions. Additionally, data quality issues can create misleading trends in up to 30% of climate datasets. Scientists propose a Bayesian framework to integrate prior knowledge with detected signals, aiming to better quantify tipping probabilities and avoid overconfidence in ambiguous warnings.","Science, Risk Disclosure, Impacts",https://www.linkedin.com/posts/charlescozette01_ambiguity-of-early-warnings-signals-for-tipping-ugcPost-7324845287934418944-8KlW
Y,3mo,Tim Clairs,The Problem with 'Carbon Neutral' Claims: Shifting to Contribution Claims for Climate Action Integrity,"Tim Clairs discusses the growing skepticism and litigation surrounding 'carbon neutral' claims, exemplified by EnergyAustralia's settlement and Apple's ongoing claims. He argues that the issue lies not with carbon credits themselves, but with the 'compensation claim' inherent in 'carbon neutrality,' which assumes offsets exactly counterbalance ongoing emissions, despite widespread issues with methodologies, additionality, and permanence. Clairs proposes an alternative: 'contribution claims,' where companies communicate support for climate mitigation beyond their value chain without implying full offset. He suggests that government programs like Climate Active and companies like Apple should validate climate contributions instead of certifying carbon neutrality to enhance transparency and avoid greenwashing.","Carbon Accounting, Offsets, Litigation, Business Impacts, Policies and Measures, Risk Disclosure, Communications",https://www.linkedin.com/pulse/copy-carbon-neutral-tim-clairs-dzzye/
Y,3mo,Zsolt Lengyel,Carbon Dioxide Removal: Beyond Private Cults to Public Accountability and Scalability,"Zsolt Lengyel argues that Carbon Dioxide Removal (CDR) cannot thrive as a private cult and demands transparency on energy consumption per ton and full life cycle impact assessment for engineered CDR. He asserts that the need for CO2 removal is directly linked to procrastination on mitigation, highlighting lessons from Climeworks' challenges. Lengyel questions whether CDR should be market-driven or managed as a public service, akin to sewage treatment, and calls for stakeholders' views on the regulatory environment needed to scale and speed up CDR before it's too late. He emphasizes that CDR should serve the public good, not merely venture capitalists.","Carbon Capture, Science, Economics, Policies and Measures, Risk Disclosure",No matching URL found in provided list.
Y,3mo ,Eric Matzner,Accelerating Earth's Energy Imbalance: A Call for Reframing Climate Action,"Eric Matzner highlights a climate paper revealing a significant acceleration in Earth's Energy Imbalance, which has nearly doubled in recent decades, indicating the planet is absorbing energy at an unprecedented rate. This acceleration, not fully accounted for in current climate models, is partly linked to the removal of sulfur from ship emissions, which previously provided unintentional solar radiation management. Matzner argues for reframing the climate conversation towards balancing Earth's energy intake, requiring GHG removal and potentially global cooling interventions (Solar Radiation Management) as a bridge to prevent irreversible tipping points like the collapse of the Atlantic Meridional Overturning Circulation (AMOC). He also warns of the risk of losing satellites that track this crucial data.","Science, Impacts, Policies and Measures, Risk Disclosure",https://www.linkedin.com/posts/ericmatzner_any-time-you-see-a-climate-paper-with-this-activity-7328183885639421954-P3nR
Y,3mo,Janie Thompson,Revisiting DOE's Commercial Liftoff Reports: Pathways for Clean Energy and Climate Tech,"Janie Thompson expresses puzzlement over the apparent suppression of the DOE's Commercial Liftoff reports, which were initially met with bipartisan support for outlining scientific, economic, and policy pathways to technology outcomes. Despite their value in advancing clean energy and climate tech across various sectors (Advanced Nuclear, Carbon Management, Clean Hydrogen, etc.), these 'smart reports with little political agenda' have been 'disappeared'. Thompson advocates for policymakers and industry leaders to revisit these crucial reports, noting that their disappearance is consistent with a 'systematic dismantling of governmental involvement in advancing science and technology'.","New Reports, Policies and Measures, Energy Transition, Science, Economics",https://www.linkedin.com/posts/janie-thompson-7b07597_pathways-to-commercial-liftoff-reports-activity-7330250238378586112-piIa
Y,4mo,Alexander Nevolin,Climate Risk and Asset Pricing: Uncovering Blind Spots in Market Models,"Alexander Nevolin explores whether climate risk is already priced into assets, challenging the efficient market theory by highlighting practical model limitations. He notes that while some pricing components (sectoral dividends, discount rates) may reflect climate uncertainty, others like volatility dynamics or jump processes are rarely calibrated for climate stress, and mean reversion speeds retain historical inertia. Nevolin suggests that model structure, data limitations, or path-dependent assumptions can create blind spots, leading to climate risk being underestimated or entirely absent in pricing, especially when GDP models ignore physical reality. He concludes that markets may be wrong in more places than thought, particularly regarding long-tail and unprecedented risks.","Risk Disclosure, Economics, Science, Business Impacts",https://www.linkedin.com/posts/alexander-nevolin-0ba0105_is-climate-risk-already-priced-in-there-activity-7324136699800805376-FH1B
Y,3mo,Assaad Razzouk,Climate Litigation on the Rise: Five Key Cases Challenging Big Oil and Anti-Science Agendas,"Assaad Razzouk identifies five significant climate litigation cases globally, emphasizing the growing legal pressure on 'Big Oil'. These cases include Hawaii v. Big Oil for alleged climate deception, a youth lawsuit against Ontario's cap-and-trade cancellation, a challenge to California's mandatory climate risk disclosure laws, farmers suing the U.S. Agriculture Department for scrubbing climate references, and African NGOs suing Uganda and Tanzania over the East African Crude Oil Pipeline. Razzouk suggests that while it will take the rest of the decade, the legal system is powerfully coming after fossil fuel companies.","Litigation, Business Impacts, Policies and Measures, Risk Disclosure, New Reports",https://www.linkedin.com/posts/assaadrazzouk_five-climate-litigation-cases-to-watch-out-activity-7326254902702149632-8KBj
Y,3mo,Jan Umsonst,New Data Confirms Significant Acceleration of Global Warming Since 2015,"Jan Umsonst discusses a new preprint that confirms the significant acceleration of global warming since 2015, driven by a synchronization of feedbacks from various Earth subsystems. This acceleration became notable during the 2015/16 El Niño, with contributions from high northern latitudes, Arctic amplification, other ocean areas, and subsurface heat release. The recent temperature jump saw an increase in contributing systems, such as Antarctic sea ice loss and marine heatwaves, leading to an expectation that future temperature jumps will further intensify these feedbacks and accelerate global warming. The Earth's Energy Imbalance is steadily increasing, driving every aspect of global warming and climate change.","Science, Impacts, Risk Disclosure, New Reports",No matching URL found in provided list.
Y,4mo,Assaad Razzouk,Positive Climate Developments: Global Energy Shift and Accelerating Legal Actions,"Assaad Razzouk compiles positive climate news, highlighting global energy shifts and legal actions, including election wins for pro-climate leaders, falling energy-related emissions per person, and significant increases in wind, solar, and nuclear capacity in China and Europe. He notes that solar panels will be mandatory for new homes in England, and Scotland's last oil refinery has ceased crude processing. Legal advancements include a paper quantifying climate damages by oil and gas companies for court evidence, Hawaii's lawsuit against Big Oil proceeding, and investors calling on HSBC to reinstate climate targets. However, a commenter, Andrew Gaines, cautions that renewable uptake isn't seriously displacing fossil fuels, with continued coal plant construction in China and industrialization in other regions, emphasizing the need for affluent nations to reduce industrial production and consumption.","Energy Transition, Policies and Measures, Litigation, Business Impacts, Impacts, Economics, Science, New Reports",https://www.linkedin.com/posts/assaadrazzouk_good-climate-news-this-week-1-albanese-wins-activity-7324795076440662016-1AYj
Y,4mo,Josephine Moulds,HSBC Accused of Breaking Climate Pledges with Glencore Deal,"Josephine Moulds reports that HSBC allegedly broke its pledge not to fund companies expanding coal operations, specifically by helping Glencore raise $1 billion in 2023. This deal involves the Cerrejón mine, known for human rights abuses and environmental harms. Investors like AkademikerPension and Epworth Investment Management, along with non-profit ActionAid, have expressed anger and concern over HSBC's credibility and its 'silence and vague statements'. These stakeholders are prepared to use tools like engagement, votes, and capital to hold institutions accountable for undermining climate pledges.","Business Impacts, Policies and Measures, Risk Disclosure, Litigation",https://www.linkedin.com/posts/josephine-moulds-3b83242_hsbc-breaks-climate-pledge-with-billion-dollar-activity-7323698314460205057-mssW
Y,4mo,Billy Roberts,"NREL Publishes Refined Data Center Map, Highlighting Sensitive Data","Billy Roberts announces the official publication of the refined data center map by NREL, noting that the map underwent refinements and incorporated suggestions. He provides a link to download the high-resolution JPG suitable for printing. Roberts clarifies a common question, stating that an interactive web map cannot be made available due to the sensitive and proprietary nature of the data.","Visualizations, New Reports, Energy Transition",https://www.linkedin.com/posts/billy-roberts-27092016a_hi-everyone-thanks-for-your-patience-with-activity-7324146680570728448-xxAI
Y,3mo,Margriet Kuijper,"US House Passes Energy & Tax Reform Bill: Setbacks for Clean Energy, Intriguing CCS Support","Margriet Kuijper discusses the US House's passage of a sweeping energy and tax reform bill, which includes significant reversals of federal clean energy tax policy, such as sunsetting credits for residential solar, EVs, and energy-efficient home upgrades after 2025. She finds it intriguing that a tax credit for Carbon Capture and Storage (CCS) survived, despite the general anti-climate stance of the administration, suggesting a potential commercial opportunity for the fossil fuel industry or an acknowledgement that climate change is a problem. Mona Dajani details the cuts to various clean energy credits (solar, wind, nuclear, storage, hydrogen, manufacturing) and foreign entity restrictions, noting that the bill still needs Senate approval.","Policies and Measures, Economics, Energy Transition, Carbon Capture, Business Impacts",https://www.linkedin.com/posts/margriet-kuijper_house-passes-sweeping-energy-tax-reform-activity-7331352621011668994-8ji9
Y,4mo,Ana Alvarez Grullón,Evolving ESG Materiality: A Framework for Understanding Climate Risk in Investment and Strategy,"Ana Alvarez Grullón highlights a Harvard Business School framework on the evolving financial materiality of ESG issues, emphasizing that the question should be 'how does it become material?' rather than 'is it material?'. The framework identifies materiality pathways (status quo, catalyst, stakeholder pressure, company response, regulatory shift, innovation), providing a lens for investors, companies, and regulators to understand risk and design responsive strategies. Jean Rogers, a co-creator, stresses that materiality is a mindset for assessing idiosyncratic, industry-wide, or macro risks and a company's resilience, with physical climate/nature/water change risks being key emerging issues.","ESG, Risk Disclosure, Business Impacts, Policies and Measures, Economics",https://www.linkedin.com/posts/anaalvarezgrullon_how-esg-issues-become-financially-material-ugcPost-7323655187447877633-Ws_E
